skewed_attr1|skewed_attr2
50|60
50|65
50|80
50|80
50|33
50|80
50|80
48|86
50|46
6|80
50|80
82|80
89|19
5|80
50|80
50|81
37|80
50|79
17|30
51|38
50|28
20|80
18|80
45|80
50|96
61|80
50|80
50|80
50|80
26|80
50|77
50|80
70|31
62|80
99|80
50|80
50|20
50|33
85|80
50|10
50|80
50|80
5|80
50|80
50|80
50|80
50|46
87|34
50|80
86|44
50|80
50|5
87|80
50|80
50|98
32|80
50|89
50|3
50|80
50|3
50|80
2|80
50|80
1|80
50|80
50|80
50|80
50|80
50|80
50|80
72|80
50|80
50|96
50|80
24|80
50|80
50|41
50|80
50|36
50|36
43|86
50|80
50|80
50|80
50|80
12|80
50|80
50|80
50|80
50|80
50|80
50|80
50|80
50|13
8|91
50|80
80|5
50|80
50|56
62|96
33|80
50|34
24|43
50|80
50|22
54|80
74|80
54|80
50|80
50|19
50|32
93|95
50|37
50|80
85|80
52|80
33|80
50|80
50|80
50|80
50|80
50|39
50|87
18|80
37|96
50|80
50|80
50|7
50|80
50|80
50|80
50|98
81|80
50|80
50|80
94|80
50|80
50|80
80|60
56|80
50|9
25|80
28|80
50|80
50|94
34|80
12|34
50|80
50|55
50|80
50|80
50|93
50|80
50|32
50|80
50|39
50|80
50|80
50|66
50|13
50|52
50|80
50|18
50|80
50|80
2|80
50|80
50|80
50|80
50|80
50|80
50|51
50|94
50|89
50|80
50|80
50|80
50|0
50|80
50|80
10|35
50|80
6|90
50|80
50|80
50|80
50|80
50|80
50|87
84|80
50|80
50|87
50|80
19|80
50|80
22|74
50|80
59|67
50|80
50|80
50|42
84|7
50|80
20|80
50|80
50|80
50|80
50|80
50|80
13|80
50|80
50|80
92|80
32|80
50|80
50|80
39|11
50|80
50|80
50|18
50|25
93|80
50|80
40|80
50|80
50|42
50|8
50|98
3|80
5|20
50|80
15|80
50|72
50|80
19|80
50|80
50|80
50|80
50|80
50|80
79|80
50|80
38|3
50|32
50|80
50|80
86|80
17|80
50|23
50|9
50|53
50|80
40|80
50|80
50|80
50|80
50|80
67|94
50|80
45|34
24|80
50|80
50|80
47|65
50|80
50|80
33|80
86|80
50|80
50|65
50|80
50|80
50|80
31|25
4|80
63|80
71|80
45|80
50|80
50|80
50|44
50|69
50|80
50|83
50|80
50|80
50|80
50|80
50|80
50|80
58|80
50|80
50|1
50|80
50|97
50|80
50|80
4|8
50|8
50|80
50|97
50|80
59|80
50|80
50|80
86|84
50|82
19|80
45|13
75|80
50|41
26|80
51|80
80|80
50|80
50|80
50|80
38|80
10|80
50|80
25|80
50|80
50|80
50|36
50|96
39|93
50|79
50|80
50|80
50|80
10|80
66|80
50|80
62|29
50|80
92|80
50|80
50|80
11|80
50|80
50|80
50|80
52|87
50|80
50|80
50|80
83|80
50|47
50|92
50|80
49|80
50|80
50|80
50|56
67|63
50|46
25|80
50|10
50|75
50|80
50|39
50|5
50|80
50|80
50|80
50|34
68|80
50|80
50|80
50|97
50|80
50|14
50|80
50|80
50|80
50|80
50|40
50|80
50|80
21|80
21|80
50|80
50|80
50|58
50|54
50|80
70|80
50|47
50|9
50|96
50|80
16|80
50|80
50|80
50|80
50|24
62|8
23|80
61|80
46|80
50|80
50|10
50|80
72|80
50|80
50|11
58|80
33|80
50|80
50|80
50|80
34|77
50|80
26|80
50|80
66|80
19|80
50|80
50|19
59|80
50|80
